,date,opponent,result,location,w/l,conf,season,team
6,10/16/25,Tulsa,7:30 pm,Home,,,2025,East Carolina
7,11/01/25,Temple,12:00 pm,Away,,,2025,East Carolina
8,11/08/25,Charlotte,12:00 pm,Home,,,2025,East Carolina
9,11/15/25,Memphis,12:00 pm,Home,,,2025,East Carolina
10,11/22/25,UTSA,12:00 pm,Away,,,2025,East Carolina
11,11/29/25,Florida Atlantic,12:00 pm,Away,,,2025,East Carolina
0,08/30/25,Texas St,8:00 pm,Away,,,2025,Eastern Michigan
1,09/06/25,LIU,7:00 pm,Home,,,2025,Eastern Michigan
2,09/13/25,Kentucky,7:30 pm,Away,,,2025,Eastern Michigan
3,09/20/25,Louisiana,12:00 pm,Home,,,2025,Eastern Michigan
4,09/27/25,C Michigan,12:00 pm,Away,,,2025,Eastern Michigan
5,10/04/25,Buffalo,12:00 pm,Away,,,2025,Eastern Michigan
6,10/11/25,N Illinois,12:00 pm,Home,,,2025,Eastern Michigan
7,10/18/25,Miami OH,12:00 pm,Away,,,2025,Eastern Michigan
8,10/25/25,Ohio,12:00 pm,Home,,,2025,Eastern Michigan
9,11/08/25,Bowling Green,12:00 pm,Home,,,2025,Eastern Michigan
10,11/15/25,Ball St,12:00 pm,Away,,,2025,Eastern Michigan
11,11/25/25,W Michigan,12:00 pm,Home,,,2025,Eastern Michigan
0,08/30/25,LIU,7:00 pm,Home,,,2025,Florida
1,09/06/25,S Florida,4:15 pm,Home,,,2025,Florida
2,09/13/25,LSU,7:30 pm,Away,,,2025,Florida
3,09/20/25,Miami,12:00 pm,Away,,,2025,Florida
4,10/04/25,Texas,12:00 pm,Home,,,2025,Florida
5,10/11/25,Texas A&M,12:00 pm,Away,,,2025,Florida
6,10/18/25,Mississippi St,12:00 pm,Home,,,2025,Florida
7,11/01/25,Georgia,3:30 pm,Neutral,,,2025,Florida
8,11/08/25,Kentucky,12:00 pm,Away,,,2025,Florida
9,11/15/25,Mississippi,12:00 pm,Away,,,2025,Florida
10,11/22/25,Tennessee,12:00 pm,Home,,,2025,Florida
11,11/29/25,Florida St,12:00 pm,Home,,,2025,Florida
0,08/30/25,Maryland,12:00 pm,Away,,,2025,Florida Atlantic
1,09/06/25,Florida A&M,6:00 pm,Home,,,2025,Florida Atlantic
2,09/13/25,Florida Intl,6:00 pm,Away,,,2025,Florida Atlantic
3,09/27/25,Memphis,12:00 pm,Home,,,2025,Florida Atlantic
4,10/04/25,Rice,12:00 pm,Away,,,2025,Florida Atlantic
5,10/11/25,UAB,12:00 pm,Home,,,2025,Florida Atlantic
6,10/18/25,S Florida,12:00 pm,Away,,,2025,Florida Atlantic
7,10/25/25,Navy,3:30 pm,Away,,,2025,Florida Atlantic
8,11/08/25,Tulsa,12:00 pm,Home,,,2025,Florida Atlantic
9,11/15/25,Tulane,12:00 pm,Away,,,2025,Florida Atlantic
10,11/22/25,UConn,12:00 pm,Home,,,2025,Florida Atlantic
11,11/29/25,E Carolina,12:00 pm,Home,,,2025,Florida Atlantic
0,08/29/25,Beth-Cook,7:00 pm,Home,,,2025,Florida International
1,09/06/25,Penn St,12:00 pm,Away,,,2025,Florida International
2,09/13/25,Florida Atlantic,6:00 pm,Home,,,2025,Florida International
3,09/20/25,Delaware,6:00 pm,Home,,,2025,Florida International
4,10/04/25,UConn,3:30 pm,Away,,,2025,Florida International
5,10/14/25,W Kentucky,8:00 pm,Away,,,2025,Florida International
6,10/21/25,Kennesaw St,7:00 pm,Home,,,2025,Florida International
7,10/29/25,Missouri St,8:00 pm,Away,,,2025,Florida International
8,11/08/25,Middle Tenn,12:00 pm,Away,,,2025,Florida International
9,11/15/25,Liberty,12:00 pm,Home,,,2025,Florida International
10,11/22/25,Jacksonville St,3:30 pm,Home,,,2025,Florida International
11,11/29/25,Sam Houston,12:00 pm,Away,,,2025,Florida International
0,08/30/25,Alabama,3:30 pm,Home,,,2025,Florida State
1,09/06/25,Texas A&M-Commerce,12:00 pm,Home,,,2025,Florida State
2,09/20/25,Kent St,12:00 pm,Home,,,2025,Florida State
3,09/26/25,Virginia,7:00 pm,Away,,,2025,Florida State
4,10/04/25,Miami,12:00 pm,Home,,,2025,Florida State
5,10/11/25,Pittsburgh,12:00 pm,Home,,,2025,Florida State
6,10/18/25,Stanford,10:30 pm,Away,,,2025,Florida State
7,11/01/25,Wake Forest,12:00 pm,Home,,,2025,Florida State
8,11/08/25,Clemson,12:00 pm,Away,,,2025,Florida State
9,11/15/25,Virginia Tech,12:00 pm,Home,,,2025,Florida State
10,11/21/25,NC State,8:00 pm,Away,,,2025,Florida State
11,11/29/25,Florida,12:00 pm,Away,,,2025,Florida State
0,08/23/25,Kansas,6:30 pm,Away,,,2025,Fresno State
1,08/30/25,Georgia So,9:30 pm,Home,,,2025,Fresno State
2,09/06/25,Oregon St,3:30 pm,Away,,,2025,Fresno State
3,09/13/25,Southern,12:00 pm,Home,,,2025,Fresno State
4,09/20/25,Hawai'i,12:00 pm,Away,,,2025,Fresno State
5,10/04/25,Nevada,10:30 pm,Home,,,2025,Fresno State
6,10/10/25,Colorado St,9:00 pm,Away,,,2025,Fresno State
7,10/25/25,San Diego St,12:00 pm,Home,,,2025,Fresno State
8,11/01/25,Boise St,12:00 pm,Away,,,2025,Fresno State
9,11/15/25,Wyoming,12:00 pm,Home,,,2025,Fresno State
10,11/22/25,Utah St,10:30 pm,Home,,,2025,Fresno State
11,11/29/25,San Jose St,12:00 pm,Away,,,2025,Fresno State
0,08/30/25,Marshall,3:30 pm,Home,,,2025,Georgia
1,09/06/25,Austin Peay,3:30 pm,Home,,,2025,Georgia
2,09/13/25,Tennessee,3:30 pm,Away,,,2025,Georgia
3,09/27/25,Alabama,7:30 pm,Home,,,2025,Georgia
4,10/04/25,Kentucky,12:00 pm,Home,,,2025,Georgia
5,10/11/25,Auburn,12:00 pm,Away,,,2025,Georgia
6,10/18/25,Mississippi,12:00 pm,Home,,,2025,Georgia
7,11/01/25,Florida,3:30 pm,Neutral,,,2025,Georgia
8,11/08/25,Mississippi St,12:00 pm,Away,,,2025,Georgia
9,11/15/25,Texas,12:00 pm,Home,,,2025,Georgia
10,11/22/25,Charlotte,12:45 pm,Home,,,2025,Georgia
11,11/28/25,Georgia Tech,3:30 pm,Neutral,,,2025,Georgia
0,08/30/25,Fresno St,9:30 pm,Away,,,2025,Georgia Southern
1,09/06/25,USC,7:30 pm,Away,,,2025,Georgia Southern
2,09/13/25,Jacksonville St,7:00 pm,Home,,,2025,Georgia Southern
3,09/20/25,Maine,7:00 pm,Home,,,2025,Georgia Southern
4,09/27/25,J Madison,12:00 pm,Away,,,2025,Georgia Southern
5,10/09/25,Southern Miss,12:00 pm,Home,,,2025,Georgia Southern
6,10/18/25,Georgia St,12:00 pm,Home,,,2025,Georgia Southern
7,10/25/25,Arkansas St,12:00 pm,Away,,,2025,Georgia Southern
8,11/06/25,App State,12:00 pm,Away,,,2025,Georgia Southern
9,11/15/25,Coastal Car,12:00 pm,Home,,,2025,Georgia Southern
10,11/22/25,Old Dominion,12:00 pm,Home,,,2025,Georgia Southern
11,11/29/25,Marshall,12:00 pm,Away,,,2025,Georgia Southern
0,08/30/25,Mississippi,7:45 pm,Away,,,2025,Georgia State
1,09/06/25,Memphis,7:00 pm,Home,,,2025,Georgia State
2,09/13/25,Murray St,7:00 pm,Home,,,2025,Georgia State
3,09/20/25,Vanderbilt,7:30 pm,Away,,,2025,Georgia State
4,10/04/25,J Madison,12:00 pm,Home,,,2025,Georgia State
5,10/11/25,App State,12:00 pm,Home,,,2025,Georgia State
6,10/18/25,Georgia So,12:00 pm,Away,,,2025,Georgia State
7,10/23/25,S Alabama,7:30 pm,Home,,,2025,Georgia State
8,11/08/25,Coastal Car,12:00 pm,Away,,,2025,Georgia State
9,11/15/25,Marshall,12:00 pm,Home,,,2025,Georgia State
10,11/22/25,Troy,12:00 pm,Away,,,2025,Georgia State
11,11/29/25,Old Dominion,12:00 pm,Away,,,2025,Georgia State
0,08/29/25,Colorado,8:00 pm,Away,,,2025,Georgia Tech
1,09/06/25,Gard-Webb,3:30 pm,Home,,,2025,Georgia Tech
2,09/13/25,Clemson,12:00 pm,Home,,,2025,Georgia Tech
3,09/20/25,Temple,12:00 pm,Home,,,2025,Georgia Tech
4,09/27/25,Wake Forest,12:00 pm,Away,,,2025,Georgia Tech
5,10/11/25,Virginia Tech,12:00 pm,Home,,,2025,Georgia Tech
6,10/18/25,Duke,12:00 pm,Away,,,2025,Georgia Tech
7,10/25/25,Syracuse,12:00 pm,Home,,,2025,Georgia Tech
8,11/01/25,NC State,12:00 pm,Away,,,2025,Georgia Tech
9,11/15/25,Boston College,12:00 pm,Away,,,2025,Georgia Tech
10,11/22/25,Pittsburgh,12:00 pm,Home,,,2025,Georgia Tech
11,11/28/25,Georgia,3:30 pm,Neutral,,,2025,Georgia Tech
0,08/23/25,Stanford,7:30 pm,Home,,,2025,Hawaii Rainbow Warriors
1,08/30/25,Arizona,10:30 pm,Away,,,2025,Hawaii Rainbow Warriors
2,09/06/25,Sam Houston,12:00 pm,Home,,,2025,Hawaii Rainbow Warriors
3,09/13/25,Portland St,12:00 pm,Home,,,2025,Hawaii Rainbow Warriors
4,09/20/25,Fresno St,12:00 pm,Home,,,2025,Hawaii Rainbow Warriors
5,09/27/25,Air Force,12:00 pm,Away,,,2025,Hawaii Rainbow Warriors
6,10/11/25,Utah St,12:00 pm,Home,,,2025,Hawaii Rainbow Warriors
7,10/18/25,Colorado St,12:00 pm,Away,,,2025,Hawaii Rainbow Warriors
8,11/01/25,San Jose St,10:30 pm,Away,,,2025,Hawaii Rainbow Warriors
9,11/08/25,San Diego St,12:00 pm,Home,,,2025,Hawaii Rainbow Warriors
10,11/21/25,UNLV,10:30 pm,Away,,,2025,Hawaii Rainbow Warriors
11,11/29/25,Wyoming,12:00 pm,Home,,,2025,Hawaii Rainbow Warriors
0,08/28/25,Ste F Austin,8:00 pm,Home,,,2025,Houston
1,09/06/25,Rice,7:00 pm,Away,,,2025,Houston
2,09/12/25,Colorado,7:30 pm,Home,,,2025,Houston
3,09/26/25,Oregon St,10:30 pm,Away,,,2025,Houston
4,10/04/25,Texas Tech,12:00 pm,Home,,,2025,Houston
5,10/11/25,Oklahoma St,12:00 pm,Away,,,2025,Houston
6,10/18/25,Arizona,12:00 pm,Home,,,2025,Houston
7,10/25/25,Arizona St,12:00 pm,Away,,,2025,Houston
8,11/01/25,West Virginia,12:00 pm,Home,,,2025,Houston
9,11/07/25,UCF,12:00 pm,Away,,,2025,Houston
10,11/22/25,TCU,12:00 pm,Home,,,2025,Houston
11,11/29/25,Baylor,12:00 pm,Away,,,2025,Houston
0,08/29/25,W Illinois,7:30 pm,Home,,,2025,Illinois
1,09/06/25,Duke,12:00 pm,Away,,,2025,Illinois
2,09/13/25,W Michigan,7:00 pm,Home,,,2025,Illinois
3,09/20/25,Indiana,12:00 pm,Away,,,2025,Illinois
4,09/27/25,USC,12:00 pm,Home,,,2025,Illinois
5,10/04/25,Purdue,12:00 pm,Away,,,2025,Illinois
6,10/11/25,Ohio St,12:00 pm,Home,,,2025,Illinois
7,10/25/25,Washington,12:00 pm,Away,,,2025,Illinois
8,11/01/25,Rutgers,12:00 pm,Home,,,2025,Illinois
9,11/15/25,Maryland,12:00 pm,Home,,,2025,Illinois
10,11/22/25,Wisconsin,12:00 pm,Away,,,2025,Illinois
11,11/29/25,Northwestern,12:00 pm,Home,,,2025,Illinois
0,08/30/25,Old Dominion,2:30 pm,Home,,,2025,Indiana
1,09/06/25,Kennesaw St,12:00 pm,Home,,,2025,Indiana
2,09/12/25,Indiana St,12:00 pm,Home,,,2025,Indiana
3,09/20/25,Illinois,12:00 pm,Home,,,2025,Indiana
4,09/27/25,Iowa,12:00 pm,Away,,,2025,Indiana
5,10/11/25,Oregon,12:00 pm,Away,,,2025,Indiana
6,10/18/25,Michigan St,12:00 pm,Home,,,2025,Indiana
7,10/25/25,UCLA,12:00 pm,Home,,,2025,Indiana
8,11/01/25,Maryland,12:00 pm,Away,,,2025,Indiana
9,11/08/25,Penn St,12:00 pm,Away,,,2025,Indiana
10,11/15/25,Wisconsin,12:00 pm,Home,,,2025,Indiana
11,11/28/25,Purdue,7:30 pm,Away,,,2025,Indiana
0,08/30/25,Albany,6:00 pm,Home,,,2025,Iowa
1,09/06/25,Iowa St,12:00 pm,Away,,,2025,Iowa
2,09/13/25,UMass,7:30 pm,Home,,,2025,Iowa
3,09/19/25,Rutgers,8:00 pm,Away,,,2025,Iowa
4,09/27/25,Indiana,12:00 pm,Home,,,2025,Iowa
5,10/11/25,Wisconsin,12:00 pm,Away,,,2025,Iowa
6,10/18/25,Penn St,12:00 pm,Home,,,2025,Iowa
7,10/25/25,Minnesota,12:00 pm,Home,,,2025,Iowa
8,11/08/25,Oregon,12:00 pm,Home,,,2025,Iowa
9,11/15/25,USC,12:00 pm,Away,,,2025,Iowa
10,11/22/25,Michigan St,12:00 pm,Home,,,2025,Iowa
11,11/28/25,Nebraska,12:00 pm,Away,,,2025,Iowa
0,08/23/25,Kansas St,12:00 pm,Neutral,,,2025,Iowa State
1,08/30/25,South Dakota,3:30 pm,Home,,,2025,Iowa State
2,09/06/25,Iowa,12:00 pm,Home,,,2025,Iowa State
3,09/13/25,Arkansas St,4:00 pm,Away,,,2025,Iowa State
4,09/27/25,Arizona,12:00 pm,Home,,,2025,Iowa State
5,10/04/25,Cincinnati,12:00 pm,Away,,,2025,Iowa State
6,10/11/25,Colorado,12:00 pm,Away,,,2025,Iowa State
7,10/25/25,BYU,12:00 pm,Home,,,2025,Iowa State
8,11/01/25,Arizona St,12:00 pm,Home,,,2025,Iowa State
9,11/08/25,TCU,12:00 pm,Away,,,2025,Iowa State
10,11/22/25,Kansas,12:00 pm,Home,,,2025,Iowa State
11,11/29/25,Oklahoma St,12:00 pm,Away,,,2025,Iowa State
0,08/30/25,Weber State,6:00 pm,Home,,,2025,James Madison
1,09/05/25,Louisville,7:00 pm,Away,,,2025,James Madison
2,09/20/25,Liberty,12:00 pm,Away,,,2025,James Madison
3,09/27/25,Georgia So,12:00 pm,Home,,,2025,James Madison
4,10/04/25,Georgia St,12:00 pm,Away,,,2025,James Madison
5,10/11/25,Louisiana,12:00 pm,Home,,,2025,James Madison
6,10/18/25,Old Dominion,12:00 pm,Home,,,2025,James Madison
7,10/28/25,Texas St,7:30 pm,Away,,,2025,James Madison
8,11/08/25,Marshall,12:00 pm,Away,,,2025,James Madison
9,11/15/25,App State,12:00 pm,Home,,,2025,James Madison
10,11/22/25,Washington St,12:00 pm,Home,,,2025,James Madison
11,11/29/25,Coastal Car,12:00 pm,Away,,,2025,James Madison
0,08/28/25,UCF,7:00 pm,Away,,,2025,Jacksonville State
1,09/06/25,Liberty,12:00 pm,Home,,,2025,Jacksonville State
2,09/13/25,Georgia So,7:00 pm,Away,,,2025,Jacksonville State
3,09/20/25,Murray St,7:00 pm,Home,,,2025,Jacksonville State
4,09/27/25,Southern Miss,12:00 pm,Away,,,2025,Jacksonville State
5,10/09/25,Sam Houston,8:00 pm,Away,,,2025,Jacksonville State
6,10/15/25,Delaware,7:00 pm,Home,,,2025,Jacksonville State
7,10/29/25,Middle Tenn,7:30 pm,Away,,,2025,Jacksonville State
8,11/08/25,UTEP,3:00 pm,Away,,,2025,Jacksonville State
9,11/15/25,Kennesaw St,2:00 pm,Home,,,2025,Jacksonville State
10,11/22/25,Florida Intl,3:30 pm,Away,,,2025,Jacksonville State
11,11/29/25,W Kentucky,2:00 pm,Home,,,2025,Jacksonville State
0,08/23/25,Fresno St,6:30 pm,Home,,,2025,Kansas
1,08/29/25,Wagner,7:30 pm,Home,,,2025,Kansas
2,09/06/25,Missouri,3:30 pm,Away,,,2025,Kansas
3,09/20/25,West Virginia,12:00 pm,Home,,,2025,Kansas
4,09/27/25,Cincinnati,12:00 pm,Home,,,2025,Kansas
5,10/04/25,UCF,12:00 pm,Away,,,2025,Kansas
6,10/11/25,Texas Tech,12:00 pm,Away,,,2025,Kansas
7,10/25/25,Kansas St,12:00 pm,Home,,,2025,Kansas
8,11/01/25,Oklahoma St,12:00 pm,Home,,,2025,Kansas
9,11/08/25,Arizona,12:00 pm,Away,,,2025,Kansas
10,11/22/25,Iowa St,12:00 pm,Away,,,2025,Kansas
11,11/28/25,Utah,12:00 pm,Home,,,2025,Kansas
0,08/23/25,Iowa St,12:00 pm,Neutral,,,2025,Kansas State
1,08/30/25,North Dakota,7:00 pm,Home,,,2025,Kansas State
2,09/06/25,Army,7:00 pm,Home,,,2025,Kansas State
3,09/12/25,Arizona,9:00 pm,Away,,,2025,Kansas State
4,09/27/25,UCF,12:00 pm,Home,,,2025,Kansas State
5,10/04/25,Baylor,12:00 pm,Away,,,2025,Kansas State
6,10/11/25,TCU,12:00 pm,Home,,,2025,Kansas State
7,10/25/25,Kansas,12:00 pm,Away,,,2025,Kansas State
8,11/01/25,Texas Tech,12:00 pm,Home,,,2025,Kansas State
9,11/15/25,Oklahoma St,12:00 pm,Away,,,2025,Kansas State
10,11/22/25,Utah,12:00 pm,Away,,,2025,Kansas State
11,11/29/25,Colorado,12:00 pm,Home,,,2025,Kansas State
0,08/29/25,Wake Forest,7:00 pm,Away,,,2025,Kennesaw State
1,09/06/25,Indiana,12:00 pm,Away,,,2025,Kennesaw State
2,09/13/25,Merrimack,6:00 pm,Home,,,2025,Kennesaw State
3,09/20/25,Arkansas St,6:00 pm,Home,,,2025,Kennesaw State
4,09/27/25,Middle Tenn,12:00 pm,Home,,,2025,Kennesaw State
5,10/09/25,Louisiana Tech,7:00 pm,Home,,,2025,Kennesaw State
6,10/21/25,Florida Intl,7:00 pm,Away,,,2025,Kennesaw State
7,10/28/25,UTEP,8:00 pm,Home,,,2025,Kennesaw State
8,11/08/25,New Mexico St,4:00 pm,Away,,,2025,Kennesaw State
9,11/15/25,Jacksonville St,2:00 pm,Away,,,2025,Kennesaw State
10,11/22/25,Missouri St,12:00 pm,Home,,,2025,Kennesaw State
11,11/29/25,Liberty,3:30 pm,Away,,,2025,Kennesaw State
0,08/30/25,Merrimack,12:00 pm,Home,,,2025,Kent State
1,09/06/25,Texas Tech,12:00 pm,Away,,,2025,Kent State
2,09/13/25,Buffalo,12:00 pm,Home,,,2025,Kent State
3,09/20/25,Florida St,12:00 pm,Away,,,2025,Kent State
4,10/04/25,Oklahoma,4:00 pm,Away,,,2025,Kent State
5,10/11/25,UMass,12:00 pm,Home,,,2025,Kent State
6,10/18/25,Toledo,12:00 pm,Away,,,2025,Kent State
7,10/25/25,Bowling Green,12:00 pm,Home,,,2025,Kent State
8,11/05/25,Ball St,12:00 pm,Away,,,2025,Kent State
9,11/11/25,Akron,7:30 pm,Away,,,2025,Kent State
10,11/19/25,C Michigan,7:00 pm,Home,,,2025,Kent State
11,11/28/25,N Illinois,12:00 pm,Away,,,2025,Kent State
0,08/30/25,Toledo,12:45 pm,Home,,,2025,Kentucky
1,09/06/25,Mississippi,3:30 pm,Home,,,2025,Kentucky
2,09/13/25,E Michigan,7:30 pm,Home,,,2025,Kentucky
3,09/27/25,South Carolina,12:00 pm,Away,,,2025,Kentucky
4,10/04/25,Georgia,12:00 pm,Away,,,2025,Kentucky
5,10/18/25,Texas,12:00 pm,Home,,,2025,Kentucky
6,10/25/25,Tennessee,12:00 pm,Home,,,2025,Kentucky
7,11/01/25,Auburn,12:00 pm,Away,,,2025,Kentucky
8,11/08/25,Florida,12:00 pm,Home,,,2025,Kentucky
9,11/15/25,TN Tech,1:30 pm,Home,,,2025,Kentucky
10,11/22/25,Vanderbilt,12:00 pm,Away,,,2025,Kentucky
11,11/29/25,Louisville,12:00 pm,Away,,,2025,Kentucky
0,08/30/25,Maine,4:00 pm,Home,,,2025,Liberty
1,09/06/25,Jacksonville St,12:00 pm,Away,,,2025,Liberty
2,09/13/25,Bowling Green,5:00 pm,Away,,,2025,Liberty
3,09/20/25,J Madison,12:00 pm,Home,,,2025,Liberty
4,09/27/25,Old Dominion,12:00 pm,Away,,,2025,Liberty
5,10/08/25,UTEP,8:00 pm,Away,,,2025,Liberty
6,10/14/25,New Mexico St,7:00 pm,Home,,,2025,Liberty
7,11/01/25,Delaware,3:30 pm,Home,,,2025,Liberty
8,11/08/25,Missouri St,12:00 pm,Home,,,2025,Liberty
9,11/15/25,Florida Intl,12:00 pm,Away,,,2025,Liberty
10,11/22/25,Louisiana Tech,12:00 pm,Away,,,2025,Liberty
11,11/29/25,Kennesaw St,3:30 pm,Home,,,2025,Liberty
0,08/30/25,Rice,8:00 pm,Home,,,2025,Louisiana
1,09/06/25,McNeese St,8:00 pm,Home,,,2025,Louisiana
2,09/13/25,Missouri,4:00 pm,Away,,,2025,Louisiana
3,09/20/25,E Michigan,12:00 pm,Away,,,2025,Louisiana
4,09/27/25,Marshall,12:00 pm,Home,,,2025,Louisiana
5,10/11/25,J Madison,12:00 pm,Away,,,2025,Louisiana
6,10/18/25,Southern Miss,12:00 pm,Home,,,2025,Louisiana
7,10/25/25,Troy,12:00 pm,Away,,,2025,Louisiana
8,11/01/25,S Alabama,12:00 pm,Away,,,2025,Louisiana
9,11/08/25,Texas St,12:00 pm,Home,,,2025,Louisiana
10,11/20/25,Arkansas St,7:30 pm,Away,,,2025,Louisiana
11,11/29/25,UL Monroe,12:00 pm,Home,,,2025,Louisiana
0,08/30/25,SE Louisiana,7:30 pm,Home,,,2025,Louisiana Tech
1,09/06/25,LSU,7:30 pm,Away,,,2025,Louisiana Tech
2,09/13/25,New Mexico St,7:30 pm,Home,,,2025,Louisiana Tech
3,09/20/25,Southern Miss,12:00 pm,Home,,,2025,Louisiana Tech
4,09/27/25,UTEP,12:00 pm,Away,,,2025,Louisiana Tech
5,10/09/25,Kennesaw St,7:00 pm,Away,,,2025,Louisiana Tech
6,10/21/25,W Kentucky,7:30 pm,Home,,,2025,Louisiana Tech
7,10/31/25,Sam Houston,8:00 pm,Home,,,2025,Louisiana Tech
8,11/08/25,Delaware,3:00 pm,Away,,,2025,Louisiana Tech
